婴儿	7	1258	0
俊	2	3021	0
辛庄村	3	2308	0
接人	1	4357	0
钰	1	4358	0
涵	2	3022	0
师大	1	4359	0
示	2	3023	0
到处	1	4360	0
提示	1	4361	0
赖	1	4362	0
截至	1	4363	0
极差	1	4364	0
依赖	1	4365	0
拥	1	4366	0
拥堵	1	4367	0
休整	1	4368	0
再涨	1	4369	0
星湖	1	4370	0
求助者	1	4371	0
新华	2	3024	0
书店	2	3025	0
店家	1	4372	0
楼道	1	4373	0
五六	2	3026	0
五六个	1	4374	0
门市	1	4375	0
市里	1	4376	0
东头	1	4377	0
一道	6	1422	0
I	1	4378	0
U	1	4379	0
菜地	2	3027	0
无不	1	4380	0
岀	1	4381	0
第二个	3	2309	0
倒数	1	4382	0
第三家	3	2310	0
高龄	3	2311	0
柳家	1	4383	0
最少	1	4384	0
孺	2	3028	0
较大	2	3029	0
老弱妇孺	1	4385	0
妇孺	2	3030	0
山村	1	4386	0
九个	2	3031	0
妻	1	4387	0
斜对面	1	4388	0
第一家	4	1896	0
早餐	1	4389	0
夫妻	1	4390	0
浑	1	4391	0
浑身	1	4392	0
难受	1	4393	0
中午	2	3032	0
十二	3	2312	0
十二点	2	3033	0
二点	2	3034	0
消防队	1	4394	0
救援车	1	4395	0
箭	1	4396	0
无情	1	4397	0
情人	2	3035	0
有情	1	4398	0
北段	1	4399	0
祥	2	3036	0
祥和	1	4400	0
餐食	1	4401	0
点有	1	4402	0
过夜	1	4403	0
支撑	1	4404	0
最深处	1	4405	0
深处	2	3037	0
情况不明	1	4406	0
不明	1	4407	0
喇	2	3038	0
叭	2	3039	0
喊	2	3040	0
大多数	3	2313	0
多数	4	1897	0
喇叭	2	3041	0
屋子	1	4408	0
屋子里	1	4409	0
听到	2	3042	0
炸	2	3043	0
时有	1	4410	0
爆炸	2	3044	0
念	1	4411	0
岭	1	4412	0
魏	1	4413	0
思念	1	4414	0
果岭	1	4415	0
悦庄	1	4416	0
明确	1	4417	0
统计	1	4418	0
预估	1	4419	0
浅	3	2314	0
墅	1	4420	0
别墅	1	4421	0
别墅区	1	4422	0
冯	2	3045	0
伦	1	4423	0
家乡	2	3046	0
捐助	2	3047	0
安排	3	2315	0
一中	1	4424	0
接待	1	4425	0
千余	1	4426	0
流量	1	4427	0
管用	1	4428	0
托管	1	4429	0
四十	1	4430	0
四十多	1	4431	0
亟	1	4432	0
村内	4	1898	0
微弱	1	4433	0
此时	1	4434	0
雨势	1	4435	0
排出	1	4436	0
沿途	1	4437	0
收到	2	3048	0
尚未	1	4438	0
黄庄	1	4439	0
黄庄村	1	4440	0
电话号码	3	2316	0
潘	1	4441	0
教堂	1	4442	0
钟	3	2317	0
中街	2	3049	0
金钟	2	3050	0
快餐	2	3051	0
十几人	2	3052	0
几人	3	2318	0
张三	3	2319	0
知情	2	3053	0
知情人	1	4443	0
往南	2	3054	0
爸妈	1	4444	0
第三排	2	3055	0
牙	2	3056	0
牙科	2	3057	0
齐腰	1	4445	0
饰	1	4446	0
装饰	1	4447	0
戏	6	1423	0
肥	3	2320	0
阴	1	4448	0
走过	1	4449	0
化肥	3	2321	0
化肥厂	3	2322	0
前方	1	4450	0
康复	2	3058	0
妮	1	4451	0
戏楼	5	1628	0
一家人	1	4452	0
南头	3	2323	0
水快	1	4453	0
四五	1	4454	0
门牌号	3	2324	0
快到	1	4455	0
西北	1	4456	0
紧临	1	4457	0
下边	1	4458	0
援救	2	3059	0
雯	1	4459	0
帘	1	4460	0
窗帘	1	4461	0
赶快	1	4462	0
村中	1	4463	0
饭店	5	1629	0
几十口	4	1899	0
坛	2	3060	0
国道	5	1630	0
坛子	2	3061	0
拉面	2	3062	0
直走	2	3063	0
牌坊	1	4464	0
右边	1	4465	0
一大	2	3064	0
一小	3	2325	0
十来	2	3065	0
椿	1	4466	0
树	2	3066	0
村老	3	2326	0
芳	7	1259	0
芳芳	3	2327	0
美容	2	3067	0
美容院	2	3068	0
东德	1	4467	0
钢铁	1	4468	0
回收	1	4469	0
境	2	3069	0
慢慢	1	4470	0
处境	1	4471	0
双胞胎	1	4472	0
男子	2	3070	0
往里	2	3071	0
左手	2	3072	0
右手边	3	2328	0
好几个	1	4473	0
铁路	6	1424	0
五十多	1	4474	0
两大	1	4475	0
老房子	3	2329	0
以前	2	3073	0
大坑	2	3074	0
缓慢	1	4476	0
东院	2	3075	0
快点	1	4477	0
救生艇	3	2330	0
水塔	1	4478	0
四道	2	3076	0
元老	1	4479	0
想法	1	4480	0
下元村	5	1631	0
房后	2	3077	0
四口	1	4481	0
袋子	2	3078	0
下马	3	2331	0
一个三岁	1	4482	0
三岁	1	4483	0
识	1	4484	0
拦	1	4485	0
陈村	3	2332	0
两处	1	4486	0
处决	1	4487	0
认识	1	4488	0
交警	2	3079	0
交警队	1	4489	0
撕	1	4490	0
谁家	1	4491	0
床单	1	4492	0
条条	1	4493	0
j	1	4494	0
y	1	4495	0
面包车	1	4496	0
包车	1	4497	0
[	2	3080	0
燕	1	4498	0
诗	1	4499	0
产生	1	4500	0
垃圾桶	2	3081	0
配套	1	4501	0
奥	1	4502	0
唑	1	4503	0
胃	1	4504	0
疼	1	4505	0
肚	1	4506	0
藿	1	4507	0
姬	1	4508	0
拉肚子	1	4509	0
肚子	1	4510	0
藿香	1	4511	0
村南	2	3082	0
赵庄	1	4512	0
亲自	1	4513	0
监控	1	4514	0
阵亡	1	4515	0
闺	1	4516	0
明珠	3	2333	0
闺女	1	4517	0
喝奶	1	4518	0
天然	1	4519	0
天然气	1	4520	0
断气	1	4521	0
老公	2	3083	0
随行	1	4522	0
涝	2	3084	1
全城	1	4523	1
排涝	2	3085	1
疫	1	4524	1
防疫	1	4525	1
闫	1	4526	1
闫屯	1	4527	1
村外	1	4528	1
郊	3	2334	1
城郊	3	2335	1
比干	3	2336	1
一二	1	4529	1
一二百	1	4530	1
二百	2	3086	1
两车	1	4531	1
挡住	1	4532	1
降雨量	1	4533	1
验	1	4534	1
一百多	1	4535	1
验证	1	4536	1
真假	1	4537	1
地下道	1	4538	1
相邻	2	3087	1
水污染	1	4539	1
大致	2	3088	1
丁	1	4540	1
河流	1	4541	1
出路	1	4542	1
涵洞	1	4543	1
顶部	1	4544	1
孟河	1	4545	1
四面	2	3089	1
全部都是	1	4546	1
狗	1	4547	1
出生	1	4548	1
150m	1	4549	1
失联时	1	4550	1
知情者	1	4551	1
养	1	4552	1
养猪	1	4553	1
养猪场	1	4554	1
猪场	1	4555	1
挡水	1	4556	1
十一	4	1900	1
宫	1	4557	1
缩	1	4558	1
不平	1	4559	1
平稳	1	4560	1
护卫	1	4561	1
北侧	1	4562	1
穆	3	2337	1
穆庄	2	3090	1
失联中	1	4563	1
猛	1	4564	1
犸	1	4565	1
卫士	1	4566	1
障	2	3091	1
拖车	2	3092	1
收费	2	3093	1
收费站	1	4567	1
出口	1	4568	1
方向	3	2338	1
回来	1	4569	1
故障	1	4570	1
停放	1	4571	1
警务	1	4572	1
男性	1	4573	1
参加	1	4574	1
十一点	2	3094	1
转告	1	4575	1
虎	1	4576	1
弥	1	4577	1
雾	1	4578	1
拍	1	4579	1
摄	1	4580	1
挺住	1	4581	1
来自	1	4582	1
拍摄	1	4583	1
实况	1	4584	1
供给	1	4585	1
坚守	1	4586	1
春	1	4587	1
天津	1	4588	1
野牛	1	4589	1
手套	1	4590	1
刘春	1	4591	1
刘春月	1	4592	1
例	1	4593	1
"	1	4594	1
深水	1	4595	1
高达	1	4596	1
私家车	1	4597	1
例外	1	4598	1
郡	3	2339	1
唐岗龙岸	2	3095	1
北郡	3	2340	1
家长	1	4599	1
椎	1	4600	1
一对	1	4601	1
夫妇	1	4602	1
骨折	1	4603	1
亮	1	4604	1
第九	1	4605	1
中年	2	3096	1
行走	3	2341	1
天亮	1	4606	1
唐岗村	1	4607	1
燃	3	2342	1
坡	2	3097	1
泰山	1	4608	1
高压	1	4609	1
高压电	1	4610	1
燃烧	1	4611	1
山体	2	3098	1
滑坡	2	3099	1
商会	1	4612	1
厂商	1	4613	1
醒	1	4614	1
在外	1	4615	1
燃气	2	3100	1
带到	1	4616	1
救助点	1	4617	1
外出	1	4618	1
提醒	1	4619	1
充电器	1	4620	1
电器	1	4621	1
报平安	1	4622	1
克	2	3101	1
维克	2	3102	1
铃	1	4623	1
线下	1	4624	1
快递	1	4625	1
巩	4	1901	1
巩义	4	1902	1
巩义市	3	2343	1
临时	1	4626	1
场所	1	4627	1
乡镇	1	4628	1
居住地	1	4629	1
山庄	1	4630	1
庄园	1	4631	1
表示	1	4632	1
闻	1	4633	1
若	1	4634	1
大象	1	4635	1
新闻	1	4636	1
车船	2	3103	1
驾驶员	1	4637	1
若干	1	4638	1
急救包	1	4639	1
睡袋	1	4640	1
苏	1	4641	1
城管	1	4642	1
试图	1	4643	1
轮胎	1	4644	1
成功	1	4645	1
村里人	1	4646	1
姨	1	4647	1
没用	1	4648	1
水涨	1	4649	1
信用	3	2344	1
信用社	3	2345	1
病号	2	3104	1
南口	1	4650	1
振	1	4651	1
期中	1	4652	1
振动	1	4653	1
动机	1	4654	1
埋	1	4655	1
发出	2	3105	1
强烈	1	4656	1
求救信号	1	4657	1
百分之	1	4658	1
百分之十	1	4659	1
一千	3	2346	1
一千多	1	4660	1
三楼	3	2347	1
小船	1	4661	1
左边	1	4662	1
环水	1	4663	1
三千名	1	4664	1
携带	1	4665	1
路况	1	4666	1
往西	1	4667	1
第三个	1	4668	1
川	1	4669	1
四川	1	4670	1
向导	1	4671	1
益	2	3106	1
私人	1	4672	1
公益	2	3107	1
掩	1	4673	1
护城河	1	4674	1
渴	1	4675	1
渴死	1	4676	1
饿死	1	4677	1
很快	2	3108	1
穆家	1	4678	1
穆家营	1	4679	1
水浅	2	3109	1
可达	1	4680	1
动力艇	1	4681	1
对抗	1	4682	1
更正	1	4683	1
音	1	4684	1
录音	1	4685	1
报有	1	4686	1
老两口	1	4687	1
求证	1	4688	1
皮鞋	1	4689	1
皮鞋厂	1	4690	1
记不住	1	4691	1
抑	1	4692	1
郁	1	4693	1
跳	1	4694	1
抑郁	1	4695	1
抑郁症	1	4696	1
是从	1	4697	1
跳出	1	4698	1
中华	1	4699	1
右侧	1	4700	1
十来口	1	4701	1
末	1	4702	1
十二日	1	4703	1
二日	1	4704	1
今日	1	4705	1
二十三	1	4706	1
二十三日	1	4707	1
十三日	1	4708	1
送些	1	4709	1
分钟	1	4710	1
图片	1	4711	1
刚来	1	4712	1
婷	2	3110	1
逸	1	4713	1
邹	1	4714	1
杂	1	4715	1
山东	3	2348	1
环境	1	4716	1
复杂	1	4717	1
两台	1	4718	1
沂	1	4719	1
山东省	1	4720	1
临沂	1	4721	1
沙场	1	4722	1
居委会	1	4723	1
涉	1	4724	1
君	1	4725	1
检察官	1	4726	1
涉水	1	4727	1
中等	2	3111	1
劝	1	4728	1
板桥	1	4729	1
李元	1	4730	1
中心小学	1	4731	1
一是	1	4732	1
回流	1	4733	1
二是	1	4734	1
排查	1	4735	1
伙	1	4736	1
伴	1	4737	1
男朋友	1	4738	1
博学	1	4739	1
学理	1	4740	1
那天	1	4741	1
加班	1	4742	1
小伙伴	1	4743	1
伙伴	1	4744	1
扇	1	4745	1
母亲	1	4746	1
福利	1	4747	1
加工	3	2349	1
共计	1	4748	1
回家	1	4749	1
常见	1	4750	1
数名	1	4751	1
礼	2	3112	1
礼堂	2	3113	1
腐	1	4752	1
败	1	4753	1
滋	1	4754	1
味	1	4755	1
剧	1	4756	1
腐败	1	4757	1
滋生	1	4758	1
味道	1	4759	1
剧烈	1	4760	1
最低	1	4761	1
靴	1	4762	1
创	1	4763	1
抢险	1	4764	1
抢险救灾	1	4765	1
跟上	1	4766	1
灾后	1	4767	1
重建	1	4768	1
教育	1	4769	1
教育局	1	4770	1
雨靴	1	4771	1
创可贴	1	4772	1
姥	4	1903	1
遇	1	4773	1
姥姥	2	3114	1
活动	1	4774	1
遇到	1	4775	1
功能	1	4776	1
简易	1	4777	1
简易房	1	4778	1
棉被	2	3115	1
窗口	1	4779	1
冶	1	4780	1
弃	1	4781	1
我哥	1	4782	1
口中	1	4783	1
第八	1	4784	1
放弃	1	4785	1
上来	1	4786	1
预报	1	4787	1
当务之急	1	4788	1
咋	1	4789	1
泥石流	2	3116	1
急切	1	4790	1
急切需要	1	4791	1
苟	1	4792	1
苟堂	1	4793	1
村长	1	4794	1
z	1	4795	1
列	1	4796	1
爱人	1	4797	1
列车	1	4798	1
具体位置	1	4799	1
尉	1	4800	1
尉氏县	1	4801	1
庄头	1	4802	1
目所能	1	4803	1
赶到	1	4804	1
车窗	1	4805	1
三米	1	4806	1
电气	1	4807	1
助手	1	4808	1
手机号码	1	4809	1
学家	1	4810	1
|	1	4811	1
曹	1	4812	1
静	2	3117	1
仅存	1	4813	1
静静	1	4814	1
人命	1	4815	1
案	1	4816	1
档案	1	4817	1
档案馆	1	4818	1
讲解	1	4819	1
失联前	1	4820	1
两万	1	4821	1
食堂	2	3118	1
让给	1	4822	1
淀	1	4823	1
～	1	4824	1
沿淀	1	4825	1
已有	1	4826	1
…	1	4827	1
弄	1	4828	1
上面	1	4829	1
初	1	4830	1
初中	1	4831	1
偏多	1	4832	1
大路	2	3119	1
感觉	1	4833	1
下街	1	4834	1
蜘	1	4835	1
蛛	1	4836	1
窑	1	4837	1
驻	1	4838	1
蜘蛛	1	4839	1
谐	2	3120	1
市政	2	3121	1
市政府	2	3122	1
和谐	2	3123	1
五号	1	4840	1
少量	1	4841	1
产妇	2	3124	1
满月	1	4842	1
姚	1	4843	1
姚庄村	1	4844	1
住家	1	4845	1
家户	1	4846	1
桥西	1	4847	1
其他人	1	4848	1
袖	1	4849	1
抖	1	4850	1
母子	1	4851	1
领袖	1	4852	1
发抖	1	4853	1
菊	1	4854	1
道口	1	4855	1
大盘	1	4856	1
汤	1	4857	1
羊肉	1	4858	1
皂	1	4859	1
叶	1	4860	1
尾	1	4861	1
大河	1	4862	1
灌进	1	4863	1
龙岗	1	4864	1
老幼	1	4865	1
未来	1	4866	1
操	1	4867	1
老区	1	4868	1
操场	1	4869	1
后边	1	4870	1
铁道	1	4871	1
析	3	2350	1
油库	1	4872	1
透析	3	2351	1
炮	1	4873	1
二炮	1	4874	1
杏	1	4875	1
孙杏	1	4876	1
肾	1	4877	1
衰	1	4878	1
南区	1	4879	1
爸爸	1	4880	1
危及	1	4881	1
乡土	1	4882	1
恶	1	4883	1
劣	1	4884	1
乡里	2	3125	1
人均	1	4885	1
两夜	1	4886	1
恶劣	1	4887	1
北庄	1	4888	1
独自	1	4889	1
人民政府	1	4890	1
村小	3	2352	1
共有	1	4891	1
奋	1	4892	1
奋战	1	4893	1
力保	1	4894	1
机房	2	3126	1
淹过	1	4895	1
汲	2	3127	1
轩	1	4896	1
宾	1	4897	1
汲水	2	3128	1
镇下	2	3129	1
宾馆	1	4898	1
镇下园	1	4899	1
中段	1	4900	1
土产	2	3130	1
弯	1	4901	1
那条	1	4902	1
大爷	1	4903	1
北路	1	4904	1
稻	1	4905	1
乡下	1	4906	1
稻香	1	4907	1
稻香村	1	4908	1
完全小学	1	4909	1
城郊乡	2	3131	1
現	1	4910	1
坤	1	4911	1
油菜	1	4912	1
直达	1	4913	1
四周	1	4914	1
演	1	4915	1
宝塔	1	4916	1
乐观	1	4917	1
耐	1	4918	1
老楼	1	4919	1
残疾人	1	4920	1
鹏	1	4921	1
回民	1	4922	1
落实	1	4923	1
